PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,7,Great performance on mobile.,2025-03-22 06:59:52,62,41,"#love,#design",0.28
102,1,Great performance on mobile.,2025-03-16 23:59:52,116,37,"#love,#cleanUI,#UX",0.17
103,9,Just another day...,2025-03-16 10:59:52,46,0,"#love,#fail,#cleanUI",0.58
104,3,Can’t stop using it!,2025-03-22 21:59:52,20,44,"#fail,#social",-0.92
105,3,This app keeps crashing. So annoying.,2025-03-19 08:59:52,104,45,#AI,-0.55
106,10,Worst experience ever.,2025-03-25 01:59:52,82,16,"#cleanUI,#bug,#social",0.69
107,5,Just another day...,2025-03-19 15:59:52,119,20,#social,-0.93
108,10,Worst experience ever.,2025-03-20 03:59:52,57,21,#design,-0.6
109,1,Such a smooth interface!,2025-03-19 02:59:52,98,25,"#mood,#cleanUI",-0.59
110,2,Worst experience ever.,2025-03-18 14:59:52,35,49,"#tech,#bug,#social",-0.71
111,10,Can’t stop using it!,2025-03-22 12:59:52,108,44,"#AI,#UX",-0.38
112,9,Loving the new update!,2025-03-17 21:59:52,47,27,#fail,-0.12
113,6,Worst experience ever.,2025-03-25 10:59:52,24,42,#AI,-0.33
114,5,I’m impressed with the speed.,2025-03-20 15:59:52,58,32,#tech,0.43
115,8,Great performance on mobile.,2025-03-19 00:59:52,9,39,#design,0.2
116,3,This app keeps crashing. So annoying.,2025-03-21 17:59:52,113,35,"#design,#fail",0.44
117,1,Great performance on mobile.,2025-03-21 19:59:52,105,43,"#AI,#tech",0.26
118,3,Loving the new update!,2025-03-20 18:59:52,57,47,"#tech,#social",-0.85
119,5,I’m impressed with the speed.,2025-03-22 12:59:52,83,24,#cleanUI,-0.35
120,4,Great performance on mobile.,2025-03-22 08:59:52,107,31,"#bug,#cleanUI,#tech",-0.01
121,10,Can’t stop using it!,2025-03-24 16:59:52,112,8,"#bug,#design",-0.39
122,3,I’m impressed with the speed.,2025-03-24 00:59:52,70,26,"#love,#mood",0.83
123,9,This app keeps crashing. So annoying.,2025-03-22 14:59:52,14,44,#AI,0.49
124,9,This app keeps crashing. So annoying.,2025-03-21 18:59:52,77,24,"#mood,#design",-0.82
125,2,Absolutely love the UX!,2025-03-19 10:59:52,14,27,"#social,#tech,#UX",-0.85
126,4,Absolutely love the UX!,2025-03-17 09:59:52,4,15,"#tech,#social,#mood",0.81
127,7,Needs dark mode ASAP!,2025-03-24 18:59:52,52,44,#mood,0.74
128,6,This app keeps crashing. So annoying.,2025-03-25 12:59:52,106,6,#social,0.66
129,4,Such a smooth interface!,2025-03-16 14:59:52,127,3,"#tech,#AI",0.38
130,4,Worst experience ever.,2025-03-23 22:59:52,53,39,"#social,#bug,#tech",-0.27
131,8,I’m impressed with the speed.,2025-03-20 01:59:52,133,21,"#fail,#UX,#cleanUI",0.73
132,10,Can’t stop using it!,2025-03-19 02:59:52,70,38,"#bug,#AI",0.53
